-- Found ament_cmake_auto: 1.3.7 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kousei/HaruRobo2024_ws/ros2_ws/build/path_following
-- Install configuration: ""
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/include
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/include/path_following
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/ament_index/resource_index/package_run_dependencies/path_following
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/ament_index/resource_index/parent_prefix_path/path_following
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/path_following/environment/ament_prefix_path.sh
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/path_following/environment/ament_prefix_path.dsv
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/path_following/environment/path.sh
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/path_following/environment/path.dsv
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/path_following/local_setup.bash
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/path_following/local_setup.sh
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/path_following/local_setup.zsh
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/path_following/local_setup.dsv
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/path_following/package.dsv
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/ament_index/resource_index/packages/path_following
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/path_following/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/path_following/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/path_following/cmake/path_followingConfig.cmake
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/path_following/cmake/path_followingConfig-version.cmake
-- Installing: /home/kousei/HaruRobo2024_ws/ros2_ws/install/path_following/share/path_following/package.xml
